
    ╔════════════════════════════════════════╗
    ║   元小吉对话 API 服务已启动           ║
    ╠════════════════════════════════════════╣
    ║  本地访问: http://localhost:8000       ║
    ║  API 文档: http://localhost:8000/docs  ║
    ║  对话接口: POST http://localhost:8000/chat ║
    ╚════════════════════════════════════════╝
    
INFO:     Started server process [202]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [202]
